hf_allenailongformerbase_infer_002_126c56cd: (T([8192, 3072], f32), S([8, 1024, 3072]), S([8192, 3072]))
timm_timm_vit_base_patch16_siglip_256_train_train_000_509d7e75: (T([32768, 3072], f32), S([128, 256, 3072]), S([32768, 3072]))
hf_allenailongformerbase_train_002_126c56cd: (T([8192, 3072], f32), S([8, 1024, 3072]), S([8192, 3072]))
hf_bartforcausallm_infer_000_eb18f1d9: (T([8192, 4096], f32), S([8, 1024, 4096]), S([8192, 4096]))
hf_bartforcausallm_train_004_eb18f1d9: (T([8192, 4096], f32), S([8, 1024, 4096]), S([8192, 4096]))
hf_bertformaskedlm_infer_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_bertformaskedlm_train_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_blenderbotforcausallm_infer_000_9f2be7a0: (T([4096, 10240], f32), S([32, 128, 10240]), S([4096, 10240]))
hf_blenderbotforcausallm_train_004_9f2be7a0: (T([4096, 10240], f32), S([32, 128, 10240]), S([4096, 10240]))
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_infer_000_956a393d: (T([2048, 10240], f32), S([16, 128, 10240]), S([2048, 10240]))
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_train_003_956a393d: (T([2048, 10240], f32), S([16, 128, 10240]), S([2048, 10240]))
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_train_007_956a393d: (T([2048, 10240], f32), S([16, 128, 10240]), S([2048, 10240]))
hf_debertav2formaskedlm_infer_000_f7c4ee16: (T([4096, 6144], f32), S([8, 512, 6144]), S([4096, 6144]))
hf_debertav2formaskedlm_train_000_f7c4ee16: (T([4096, 6144], f32), S([8, 512, 6144]), S([4096, 6144]))
hf_distilbertformaskedlm_infer_000_509d7e75: (T([32768, 3072], f32), S([256, 128, 3072]), S([32768, 3072]))
hf_distilbertformaskedlm_train_000_509d7e75: (T([32768, 3072], f32), S([256, 128, 3072]), S([32768, 3072]))
hf_electraforcausallm_infer_000_5ed612bf: (T([32768, 1024], f32), S([64, 512, 1024]), S([32768, 1024]))
hf_electraforcausallm_train_000_5ed612bf: (T([32768, 1024], f32), S([64, 512, 1024]), S([32768, 1024]))
hf_layoutlmformaskedlm_infer_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_layoutlmformaskedlm_train_000_59beeb25: (T([16384, 3072], f32), S([32, 512, 3072]), S([16384, 3072]))
hf_mbartforcausallm_infer_000_eb18f1d9: (T([8192, 4096], f32), S([8, 1024, 4096]), S([8192, 4096]))
hf_mbartforcausallm_train_004_eb18f1d9: (T([8192, 4096], f32), S([8, 1024, 4096]), S([8192, 4096]))
hf_megatronbertforcausallm_infer_000_eb18f1d9: (T([8192, 4096], f32), S([16, 512, 4096]), S([8192, 4096]))
hf_megatronbertforcausallm_train_000_eb18f1d9: (T([8192, 4096], f32), S([16, 512, 4096]), S([8192, 4096]))
torchbench_bert_pytorch_infer_000_59beeb25: (T([16384, 3072], f32), S([128, 128, 3072]), S([16384, 3072]))
torchbench_hf_bert_large_train_000_b5009d46: (T([2048, 3072], f32), S([4, 512, 3072]), S([2048, 3072]))
torchbench_hf_bert_train_000_b5009d46: (T([2048, 3072], f32), S([4, 512, 3072]), S([2048, 3072]))
torchbench_hf_distilbert_train_000_83bbb1be: (T([4096, 3072], f32), S([8, 512, 3072]), S([4096, 3072]))
torchbench_hf_longformer_train_002_b5009d46: (T([2048, 3072], f32), S([2, 1024, 3072]), S([2048, 3072]))
torchbench_hf_roberta_base_train_000_b5009d46: (T([2048, 3072], f32), S([4, 512, 3072]), S([2048, 3072]))
torchbench_hf_whisper_train_000_ad2e7ccf: (T([12000, 1536], f32), S([8, 1500, 1536]), S([12000, 1536]))
torchbench_timm_vision_transformer_train_000_318c4b21: (T([6304, 1536], f32), S([32, 197, 1536]), S([6304, 1536]))
